name;members;attached_to;status;address_1;address_2;postcode;city;country_code;phone_no;fax_no;misc
SEDIVER;FAUX;Non adhérents = 999;;46 avenue de Thiers;;03270;SAINT-YORRE;FRANCE;04 70 41 04 40;;
VOSSLOH-COGIFER KIHN;FAUX;Non adhérents = 999;;17 rue de l'Usine;;3754;RUMELANGE;LUXEMBOURG;56 47 71 1;;
SACOTTE PARTNERS;FAUX;Non adhérents = 999;Petite ou moyenne entreprise;67 promenade des Anglais;;06000;NICE;FRANCE;;;
AMPHENOL AIR LB;FAUX;Non adhérents = 999;;2 rue Clément Ader;ZAC du Wé;08110;CARIGNAN;FRANCE;03 24 22 78 49;;
ALSTOM;FAUX;FIF = 101;;Vaartdijkstraat 5;;8200;BRUGGE;BELGIQUE;[phone];;
WABTEC;FAUX;FIF = 101;;Via Volvera 51;;10045;PIOSSASCO (TO);ITALIE;;;
SNCF Voyageurs;FAUX;SNCF Voyageurs = 102;;2bis rue Aristide Briand;;10100;ROMILLY-SUR-SEINE;FRANCE;03 25 39 62 44;;
ALSTOM;FAUX;FIF = 101;;Via Ottavio Moreno 23;;12038;SAVIGLIANO CN;ITALIE;;;
ACTIA TELECOM;FAUX;Non adhérents = 999;;Route de Mayres;Saint-Georges-de-Luzençon;12103;MILLAU Cedex;FRANCE;05 65 62 37 40;;
SYSTEREL;FAUX;Non adhérents = 999;;Porte de l'Arbois;1090 rue René Descartes;13100;AIX EN PROVENCE;FRANCE;;;
ALSTOM;FAUX;FIF = 101;;ZI de Couperigne;Immeuble Les Chênes;13127;VITROLLES;FRANCE;;;
ALTRAIX INTERNATIONAL;FAUX;Non adhérents = 999;;41 impasse de la Noria;;13480;CABRIES;FRANCE;;;
ALSTOM HYDROGENE SAS;FAUX;FIF = 101;;Domaine du Petit Arbois - Bât. J. Verne;Avenue Louis Philibert;13547;AIX-EN-PROVENCE;FRANCE;;;
FASSETA MECANIQUE;FAUX;Non adhérents = 999;;36 boulevard de la Gare;;13713;LA PENNE-SUR-HUVEAUNE;FRANCE;;;
SAFT;FAUX;FIF = 101;;Zone industrielle de Nersac;;16440;NERSAC;FRANCE;05 45 90 50 26;;
WABTEC CORPORATION;FAUX;FIF = 101;;2901 E LAKE ROAD;;16531;ERIE PA;ETATS-UNIS;;;
ALSTOM;FAUX;FIF = 101;;Avenue du Commandant Lysiack;BP 359;17001;LA ROCHELLE Cedex;FRANCE;05 46 51 30 00;;
CRITT MATERIAUX;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);Rue Maurice Mallet;ZA Béligon;17303;ROCHEFORT Cedex;FRANCE;05 46 83 93 81;;
COMPIN FRONT ENDS;FAUX;Non adhérents = 999;;19 rue Galilée;DEFI 22 - ZAC de Belle Ayre;17440;AYTRE;FRANCE;05 46 45 85 16;;
ALSTOM;FAUX;FIF = 101;;33 avenue du Commandant Lysiack;;17440;AYTRE;FRANCE;;;
MASTERS COMPOSITES;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);Rue Pythagore;ZI de Belle Ayre - BP 49;17442;AYTRE Cedex;FRANCE;;;
COFREN SAS;FAUX;FIF = 101;;21bis boulevard de la Liberté;;18100;VIERZON;FRANCE;;;
FMAM;FAUX;Non adhérents = 999;Petite ou moyenne entreprise;Lieu dit Sarré;;18140;SANCERGUES;FRANCE;;;
INVEHO;FAUX;AFWP = 201;;Route de l'Ombrée;;18200;ORVAL;FRANCE;;;
MECELEC;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);Route de Lamarche;BP 19;21270;VONGES;FRANCE;;;
TPC;FAUX;Non adhérents = 999;;Avenue du Colonel Prat;;21850;SAINT-APOLLINAIRE;FRANCE;03 80 71 74 00;;
ALSTOM;FAUX;FIF = 101;;27 avenue de Lattre de Tassigny;;25920;ORNANS;FRANCE;;;
COMPIN;FAUX;Non adhérents = 999;;1 rue Du Guesclin;ZI de Nétreville;27108;EVREUX;FRANCE;02 32 33 92 00;;
HUTCHINSON;FAUX;Non adhérents = 999;;2 rue Turgot;;27150;ETREPAGNY;FRANCE;;;
HUTCHINSON;FAUX; =;;2 rue Turgot;;27150;ETREPAGNY;FRANCE;;;
ALSTOM;FAUX;FIF = 101;;Calle de Martinez;Villergas 49;28027;MADRID;ESPAGNE;;;
BNIB;FAUX;Non adhérents = 999;Opérateur de normalisation;59 rue des Longs Réages;;28231;EPERNON Cedex;FRANCE;;;
BLUE SOLUTIONS;FAUX;Non adhérents = 999;;Lieu-dit Odet;CS 15005 Ergue Gaberic;29556;QUIMPER Cedex 9;FRANCE;02 98 66 72 00;;
UNAC;FAUX;Non adhérents = 999;Petite ou moyenne entreprise;Avenue de Camargues;ZI -  BP 9;30310;VERGEZE;FRANCE;04 66 35 02 53;;
GLENAIR;FAUX;Non adhérents = 999;;Central Parc 2;7 avenue Parmentier;31200;TOULOUSE;FRANCE;;;
LEROY AUTOMATION;FAUX;Non adhérents = 999;Petite ou moyenne entreprise;250 rue Max Planck;;31670;LABEGE;FRANCE;05 62 24 05 41;;
SAFT;FAUX;FIF = 101;;111-123 boulevard Alfred Daney;;33074;BORDEAUX;FRANCE;05 57 10 64 00;;
RESCOLL;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);8 allée Geoffroy Saint Hilaire;;33615;PESSAC;FRANCE;05 40 00 37 87;;
MITSUBISHI ELECTRIC R&D CENTRE EUROPE;FAUX;Non adhérents = 999;;1 allée de Beaulieu;BP 10806;35708;RENNES Cedex 7;FRANCE;02 23 45 58 58;;
AHAUSER;FAUX;Non adhérents = 999;;Weg 12-22;;35781;WEILBURG;ALLEMAGNE;;;
SATEBA;FAUX;FIF = 101;;18 rue du Pont Libert;;37250;LA RICHE;FRANCE;;;
SKF FRANCE RAILWAY;FAUX;FIF = 101;;204 boulevard Charles de Gaulle;;37540;SAINT-CYR-SUR-LOIRE;FRANCE;02 47 40 30 00;;
SNCF Voyageurs;FAUX;SNCF Voyageurs = 102;;71 rue des Ateliers;;37700;SAINT-PIERRE-DES-CORPS;FRANCE;02 47 32 19 48;;
FAIVELEY TRANSPORT;FAUX;FIF = 101;;Rue Amélia Earhart;ZI du Bois de Plante;37700;LA VILLE-AUX-DAMES;FRANCE;[phone] 30;;
FAIVELEY TRANSPORT;FAUX;FIF = 101;;75 avenue Yves Farge;ZI des Yvaudières;37701;SAINT-PIERRE-DES-CORPS Cedex;FRANCE;02 47 32 55 55;;
CORYS;FAUX;Non adhérents = 999;Petite ou moyenne entreprise;44 rue des Berges;;38024;GRENOBLE CEDEX;FRANCE;;;
CEA GRENOBLE;FAUX;Non adhérents = 999;;17 rue des Martyrs;CS 60085;38054;GRENOBLE Cedex 9;FRANCE;04 76 46 31 04;;
ACIERIES & LAMINOIRS DE RIVES;FAUX;FIF = 101;;BP 60;;38147;RIVES Cedex;FRANCE;[phone] 44;;
ALSTOM;FAUX;FIF = 101;;Linke-Hofmann-Busch-strasse 1;;38239;SALZGITTER;ALLEMAGNE;49;;
INGEROP;FAUX;Non adhérents = 999;;17 chemin de la Dhuy;Immeuble le Massangis BP 167;38240;MEYLAN Cedex;FRANCE;04 76 41 18 90;;
STRMTG;VRAI;STRMTG = 203;;1461 rue de la Piscine;;38400;SAINT-MARTIN-D'HERES;FRANCE;[phone] 78;;
MAFELEC;FAUX;Non adhérents = 999;;471 route de la Cuisinière;;38470;CHIMILIN;FRANCE;04 76 32 07 33;;
ELEKTEK C&I;FAUX;Non adhérents = 999;Petite ou moyenne entreprise;11 Chemin de Marmonnière;;38690;TORCHEFELON;FRANCE;04 74 83 40 72;;
BECKER INDUSTRIES;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);2 avenue Général Roux;BP 35;38803;LE PONT-DE-CLAIX Cedex;FRANCE;;;
DSG-CANUSA;FAUX;Non adhérents = 999;;5 impasse Clos Soleil;c/ M. J.-P. Costes;40530;LABENNE;FRANCE;;;
TIMKEN GmbH;FAUX; =;;Reisholzer Werftstraße 38;;40589;DUSSELDORF;ALLEMAGNE;;;
IDI COMPOSITES INT.EUROPE;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);126 rue Laennec;CS 97202;41354;VINEUIL Cedex;FRANCE;02 54 55 55 54;;
SKF;FAUX;FIF = 101;;Von Utfallsgatan 4;;41550;GOTHENBURG;SUEDE;46;;
KTK SEATS;FAUX;FIF = 101;;1 rue Amy Johnson;;42160;ANDREZIEUX-BOUTHEON;FRANCE;04 77 50 53 00;;
SIEMENS BT;FAUX;Non adhérents = 999;;11 rue Leinster;;44240;LA CHAPELLE-SUR-ERDRE;FRANCE;;;
ENGIE SOLUTIONS;FAUX;Non adhérents = 999;;4 rue du Marché Commun;;44334;NANTES;FRANCE;;;
CEN;FAUX;Non adhérents = 999;Opérateur de normalisation;6 avenue du Clos d'Ust;;44500;LA BAULE;FRANCE;02 40 19 68 44;;
PROCONECT;FAUX;FIF = 101;;ZAC de la Pentecôte;7-9-11 rue Jean Rouxel;44700;ORVAULT;FRANCE;;;
SPENCER MOULTON;FAUX;FIF = 101;;21 rue de la Gare;;45330;MALESHERBES;FRANCE;02 38 32 72 28;;
sa;FAUX;FIF = 101;;BP 32;;45600;SULLY-SUR-LOIRE;FRANCE;02 38 37 30 00;;
CMAR;FAUX;Non adhérents = 999;Petite ou moyenne entreprise;3 rue Denis Papin;ZA Pont -Ramé;49430;DURTAL;FRANCE;02 41 76 31 62;;
FI-PROCESS;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);ZI des Landes Fleuries;;49600;ANDREZE;FRANCE;;;
FREINRAIL;FAUX;FIF = 101;;47-49 rue Gosset;BP 185;51057;REIMS;FRANCE;03 26 79 72 00;;
KEM ONE;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);3 rue Maurice Hollande;;51100;REIMS;FRANCE;;;
KNORR BREMSE;FAUX;FIF = 101;;9 route de Champigny;;51430;TINQUEUX;FRANCE;;;
KNORR-BREMSE;FAUX;FIF = 101;;47-49 rue Gosset;;51722;REIMS Cedex;FRANCE;03 26 79 72 00;;
ALLO DIAGNOSTIC;FAUX;Non adhérents = 999;;Parc Saint-Fiacre;;53200;CHÂTEAU-GONTIER;FRANCE;;;
REICHOLD;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);ZI Nord;;55400;ETAIN;FRANCE;03 29 87 07 79;;
CORUS Rail;FAUX;FIF = 101;;164 rue du Maréchal Foch;;57705;HAYANGE Cedex;FRANCE;;;
TATA STEEL FRANCE RAIL SA;FAUX;FIF = 101;;164 rue du Maréchal Foch;;57705;HAYANGE CEDEX;FRANCE;03 82 57 45 00;;
LIBERTY RAIL;FAUX;FIF = 101;;164 rue du Maréchal Foch;BP 10166;57705;HAYANGE Cedex;FRANCE;;;
FRAMAFER;FAUX;Non adhérents = 999;;77 rue de la Gare;;57803;BENING-LES-SAINT-AVOLD;FRANCE;03 87 29 22 00;;
SNCF Voyageurs;FAUX;SNCF Voyageurs = 102;;1 rue Benoît Frachon;BP 4139;58641;VARENNES VAUZELLES;FRANCE;03 86 68 42 07;;
SIEMENS TRANSPORTATION SYSTEMS;FAUX;FIF = 101;;91 rue Nationale;BP 2045;59015;LILLE Cedex;FRANCE;;;
HUTCHINSON LJF;FAUX;Non adhérents = 999;;173 rue Jules Guesde;;59100;ROUBAIX;FRANCE;;;
MG VALDUNES;FAUX;FIF = 101;;BP 12;;59125;TRITH-SAINT-LEGER;FRANCE;03 27 23 62 62;;
ALSTOM;FAUX;FIF = 101;;Place des Ateliers;BP 1;59154;CRESPIN;FRANCE;03 27 23 53 00;;
STRATIFORME INDUSTRIES;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);570 rue du Pavé;;59235;BERSEE;FRANCE;03 20 84 90 10;;
SNCF Voyageurs;FAUX;SNCF Voyageurs = 102;;Technicentre Hellemmes;57 rue Ferdinand Mathias;59260;LILLE;FRANCE;;;
SNCF Voyageurs;FAUX;SNCF Voyageurs = 102;;57 rue Ferdinand Mathias;;59260;HELLEMMES;FRANCE;;;
CERTIFER;FAUX;Non adhérents = 999;;1 Place de Boussu;BP 70141;59411;ANZIN Cedex;FRANCE;03 27 28 35 00;;
EGIS ENVIRONNEMENT;FAUX;FIF = 101;;40 avenue de la Marne;BP 47;59442;WASQUEHAL Cedex;FRANCE;03 20 69 24 24;;
ALSTOM;FAUX;FIF = 101;;Parc d'activités Lavoisier;Rue Jacquard BP 45;59494;PETITE-FORET;FRANCE;03.27.14.18.00;;
CENTRE D'ESSAIS FERROVIAIRES;FAUX;FIF = 101;;Rue Fresnel;;59494;PETITE-FORET;FRANCE;03 27 32 46 94;;
PANDROL;FAUX;FIF = 101;;Parc Lavoisier;Rue Michel Chasles;59494;PETITE FORET;FRANCE;;;
TITAGAHR WAGONS AFR;FAUX;AFWP = 201;;140 rue du Paradis;;59500;DOUAI;FRANCE;03 27 93 49 49;;
PANDROL;FAUX;FIF = 101;;205 rue Sin le Noble;BP 261;59504;DOUAI Cedex;FRANCE;03 27 99 64 00;;
ECOLE DES MINES DE DOUAI;FAUX;Non adhérents = 999;Organisme d'enseignement sup.;941 rue Charles Bourseul;BP 10838;59508;DOUAI Cedex;FRANCE;03 27 71 22 22;;
RAILTECH INTERNATIONAL (PANDROL);FAUX;FIF = 101;;ZI du Bas Pré;;59590;RAISMES;FRANCE;03 27 22 26 26;;
IFSTTAR;FAUX;Non adhérents = 999;Etabl. publ. scientif. & tech.;20 rue Elisée Reclus;;59666;VILLENEUVE-D'ASCQ;FRANCE;03 20 43 83 43;;
MG VALDUNES;FAUX;FIF = 101;;BP 125;;59943;DUNKERQUE Cedex 2;FRANCE;03 28 29 60 00;;
MG-VALDUNES;FAUX;FIF = 101;;BP 60129;;59945;LEFFRINCKOUCKETEL;FRANCE;;;
FAIVELEY TRANSPORT;FAUX;FIF = 101;;ZI Voie Nouvelle;Rue du Reckem;59960;NEUVILLE-EN-FERRAIN;FRANCE;03 20 45 65 46;;
DCP;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);ZI de Nogent;BP 6;60104;CREIL;FRANCE;03 44 65 62 62;;
NEXANS FRANCE;FAUX;FIF = 101;;15 rue Lambin;;60120;PAILLART;FRANCE;03 44 80 67 00;;
GRTGAZ;FAUX;Non adhérents = 999;;5 rue Ferdinand de Lesseps;BP 50309;60203;COMPIEGNE Cedex;FRANCE;;;
CNEP;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);Bâtiment A220;ZI de Breuil-le-Sec;60676;CLERMONT Cedex;FRANCE;04 73 40 53 00;;
FEDERAL MOGUL SPG SAS;FAUX;Non adhérents = 999;;69 rue Henri Laroche;BP 70216;60802;CREPY-EN-VALOIS Cedex;FRANCE;03 44 94 48 48;;
EMC;FAUX;Non adhérents = 999;;La Gare;;61400;MAUVES-SUR-HUISNE;FRANCE;;;
COMPIN FRONT ENDS;FAUX;Non adhérents = 999;;La Gare;;61400;MAUVES-SUR-HUISNE;FRANCE;;;
SOFICOR-MADER;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);Rue des Champs;BP 15;62161;MAROEUIL;FRANCE;;;
OUTREAU TECHNOLOGIES;FAUX;Non adhérents = 999;Petite ou moyenne entreprise;BP 119;;62230;OUTREAU;FRANCE;;;
CCP COMPOSITES;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);36 route d'Arras;;62320;DROCOURT;FRANCE;03 21 74 84 00;;
CREPIM;FAUX;FIF = 101;;Parc d'Activités de la Porte Nord;;62700;BRUAY-LA-BUISSIERE;FRANCE;03 21 61 64 00;;
HITACHI RAIL STS;FAUX;FIF = 101;;ZAC des Portes de Riom;;63200;RIOM;FRANCE;04 73 67 15 15;;
ALSTOM;FAUX;FIF = 101;;75 rue Georges Lassalle;;65000;TARBES;FRANCE;;;
ALSTOM;FAUX;FIF = 101;;Rue du Docteur Guinier;BP 4;65601;SEMEAC Cedex;FRANCE;05 62 37 21 21;;
FS GROUP;FAUX;FIF = 101;;29 rue du Faubourg de Saverne;;67000;STRASBOURG;FRANCE;03 88 24 98 30;;
VOSSLOH-COGIFER;FAUX;FIF = 101;;Rue des Forges;BP 01;67110;REICHSHOFFEN;FRANCE;03 88 80 86 80;;
LOHR INDUSTRIE;FAUX;FIF = 101;;Avenue de la Concorde;ZA de la Bruche;67120;DUPPIGHEIM;FRANCE;;;
ALSTOM;FAUX;FIF = 101;;20 avenue de la Concorde;;67120;ERNOLSHEIM-SUR-BRUCHE;FRANCE;;;
ALSTOM;FAUX;FIF = 101;;11 boulevard Pasteur;;67500;HAGUENAU;FRANCE;03 88 80 25 00;;25/02/2022 : changement d'adresse (transfert du site de Reichshoffen suite à sa cession par Alstom au groupe CAF)
YOUR WELDING PARTNER;FAUX;Non adhérents = 999;Petite ou moyenne entreprise;2 rue du Potager;;67500;HAGUENAU;FRANCE;;;
EMS CONCEPT;FAUX;FIF = 101;;18 rue du Maréchal Joffre;;67701;SAVERNE;FRANCE;;;
SNCF Direction du matériel;FAUX;SNCF Voyageurs = 102;;48 avenue de Périgueux;;67800;BISCHHEIM;FRANCE;;;
THE TIMKEN COMPANY;FAUX;Non adhérents = 999;;2 rue Timken;;68002;COLMAR;FRANCE;03 89 21 44 44;;
SAINT-GOBAIN;FAUX;FIF = 101;;ul. Szklarska 27;;68205;ZARY;POLOGNE;49;;
POLYCOMPOSITES MADER;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);Rue de l'Industrie;;68700;CERNAY;FRANCE;03 89 37 62 62;;
BERNARD LEROUGE CONSEIL;FAUX;Non adhérents = 999;;4 rue du Meunier;;68720;FROENINGEN;FRANCE;;;
SNCF Voyageurs;FAUX;SNCF Voyageurs = 102;;15bis rue Claude Collonges;;69002;LYON;FRANCE;;;
SYSTRA;FAUX;SYSTRA = 204;;20 rue de La Villette;;69003;LYON;FRANCE;;;
NEXANS;FAUX;FIF = 101;;210 avenue Jean Jaurès;;69007;LYON;FRANCE;;;
ALSTOM;FAUX;FIF = 101;;3 rue Henri Legay;;69100;VILLEURBANNE;FRANCE;04 72 81 52 00;;
ALSTOM;FAUX;FIF = 101;;19 rue Alfred de Musset;;69100;VILLEURBANNE;FRANCE;04 72 81 52 00;;
ADETEL EQUIPMENT;FAUX;Non adhérents = 999;;2-4 chemin du Ruisseau;;69130;ECULLY;FRANCE;04 72 18 08 40;;
GERFLOR;FAUX;FIF = 101;;43 boulevard Garibaldi;;69170;TARARE;FRANCE;04 74 05 40 00;;
EGIS RAIL;FAUX;FIF = 101;;168-170 avenue Thiers;;69455;LYON;FRANCE;04 37 72 40 50;;
BUREAU VERITAS CERTIFICATION FRANCE;FAUX;Non adhérents = 999;;41 chemin des Peupliers;;69570;DARDILLY;FRANCE;04 78 66 83 83;;
ALSTOM;FAUX;FIF = 101;;11-13 avenue du Bel Air;;69627;VILLEURBANNE;FRANCE;04 72 81 52 00;;
MERSEN France SB;FAUX;Non adhérents = 999;;15 rue Jacques Vaucanson;;69720;SAINT-BONNET-DE-MURE;FRANCE;04 72 22 66 11;;
NIEF PLASTIC;FAUX;Non adhérents = 999;Adhérent autre BN (CN mixte);10 rue Jean Rostand;BP 315;69745;GENAS Cedex;FRANCE;;;
SIEMENS;FAUX;FIF = 101;;743 allée des Parcs;;69800;SAINT PRIEST;FRANCE;04 37 54 44 00;;
SATEBA;FAUX;FIF = 101;;Rue L.-J. Thénard;ZI Nord;71100;CHALON-SUR-SAONE;FRANCE;03 85 97 21 40;;
ALSTOM;FAUX;FIF = 101;;105 allée Albert Einstein;;71200;LE CREUSOT;FRANCE;03 85 73 60 00;;
ALSTOM;FAUX;FIF = 101;;1 rue Jean-Baptiste Marcet;BP 42;71202;LE CREUSOT Cedex;FRANCE;03 85 73 60 00;;
NOVIUM;FAUX;FIF = 101;;2 rue des Chavannes;;71230;SAINT-VALLIER;FRANCE;;;
FIMOR;FAUX;FIF = 101;;210 rue du Polygone;;72058;LE MANS;FRANCE;02 43 40 66 00;;
SNCF Voyageurs;FAUX;SNCF Voyageurs = 102;;4 allée des Gémeaux;;72100;LE MANS;FRANCE;[phone] 14;;
MORS SMITT FRANCE;FAUX;FIF = 101;;2 rue de la Mandinière;ZA du Pont;72300;SABLE-SUR-SARTHE;FRANCE;02 43 92 82 00;;
RUSTIN;FAUX;FIF = 101;;102 rue Percheron;;72340;LA CHARTRE-SUR-LOIR;FRANCE;02 43 44 42 56;;
TE CONNECTIVITY;FAUX;FIF = 101;;ZAC du Monne;Rue du Champs du Verger;72705;ALLONNES;FRANCE;;;
SNR ROULEMENTS;FAUX;FIF = 101;;1 rue des Usines;BP 2017;74010;ANNECY;FRANCE;;;
NTN - SNR;FAUX;Non adhérents = 999;;1 rue des Usines;;74010;ANNECY;FRANCE;04 50 65 30 00;;
MECALAC FRANCE SAS;FAUX;Non adhérents = 999;;2 avenue du Pré Challes;Parc des Glaisins - CS 40230;74942;ANNECY Cedex;FRANCE;;;
BNF;FAUX; =;Opérateur de normalisation;22 rue des Capucines;;75002;PARIS;FRANCE;01 71 19 78 90;;
EURAILTEST;FAUX;SNCF Voyageurs = 102;;1 boulevard Saint-Martin;;75003;PARIS;FRANCE;;;
